onset	duration	trial_type	stim_id	stim_file	stim_nsd_id	button_press
0	2	blank	n/a	n/a	n/a	0
4	2	blank	n/a	n/a	n/a	0
8	2	blank	n/a	n/a	n/a	0
12	2	stimulus	121	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-021_nsd-033050.png	33050	0
16	2	stimulus	48	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-048_nsd-071382.png	71382	0
20	2	stimulus	141	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-041_nsd-062322.png	62322	0
24	2	stimulus	105	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-005_nsd-013523.png	13523	0
28	2	stimulus	92	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-042_nsd-061784.png	61784	0
32	2	catch	151	catch_images/catch_07.png	n/a	1
36	2	stimulus	16	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-016_nsd-022832.png	22832	0
40	2	stimulus	115	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-015_nsd-027888.png	27888	0
44	2	stimulus	131	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-031_nsd-046580.png	46580	0
48	2	stimulus	148	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-048_nsd-070590.png	70590	0
52	2	stimulus	14	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-014_nsd-019405.png	19405	0
56	2	blank	n/a	n/a	n/a	0
60	2	stimulus	144	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-044_nsd-067408.png	67408	0
64	2	stimulus	58	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-008_nsd-009803.png	9803	0
68	2	stimulus	54	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-004_nsd-005622.png	5622	0
72	2	stimulus	86	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-036_nsd-053986.png	53986	0
76	2	stimulus	24	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-024_nsd-033154.png	33154	0
80	2	stimulus	113	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-013_nsd-027677.png	27677	0
84	2	catch	151	catch_images/catch_05.png	n/a	1
88	2	stimulus	44	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-044_nsd-065654.png	65654	0
92	2	stimulus	133	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-033_nsd-047006.png	47006	0
96	2	blank	n/a	n/a	n/a	0
100	2	catch	151	catch_images/catch_10.png	n/a	1
104	2	stimulus	137	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-037_nsd-056345.png	56345	0
108	2	stimulus	150	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-050_nsd-072386.png	72386	0
112	2	stimulus	73	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-023_nsd-035769.png	35769	0
116	2	stimulus	26	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-026_nsd-040897.png	40897	0
120	2	stimulus	35	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-035_nsd-056084.png	56084	0
124	2	catch	151	catch_images/catch_05.png	n/a	1
128	2	stimulus	127	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-027_nsd-040751.png	40751	0
132	2	stimulus	62	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-012_nsd-015646.png	15646	0
136	2	stimulus	46	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-046_nsd-065997.png	65997	0
140	2	stimulus	59	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-009_nsd-010178.png	10178	0
144	2	stimulus	17	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-017_nsd-023374.png	23374	0
148	2	blank	n/a	n/a	n/a	0
152	2	stimulus	23	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-023_nsd-032774.png	32774	0
156	2	stimulus	42	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-042_nsd-064023.png	64023	0
160	2	stimulus	88	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-038_nsd-057319.png	57319	0
164	2	stimulus	142	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-042_nsd-064359.png	64359	0
168	2	stimulus	19	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-019_nsd-024701.png	24701	0
172	2	stimulus	81	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-031_nsd-047554.png	47554	0
176	2	stimulus	27	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-027_nsd-043879.png	43879	0
180	2	stimulus	41	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-041_nsd-063160.png	63160	0
184	2	stimulus	85	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-035_nsd-049531.png	49531	0
188	2	stimulus	132	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-032_nsd-046631.png	46631	0
192	2	stimulus	84	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-034_nsd-049328.png	49328	0
196	2	stimulus	6	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-006_nsd-007982.png	7982	0
200	2	stimulus	29	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-029_nsd-046560.png	46560	0
204	2	stimulus	7	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-007_nsd-012349.png	12349	0
208	2	blank	n/a	n/a	n/a	0
212	2	stimulus	32	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-032_nsd-050094.png	50094	0
216	2	catch	151	catch_images/catch_01.png	n/a	1
220	2	stimulus	135	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-035_nsd-052792.png	52792	0
224	2	stimulus	51	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-001_nsd-000320.png	320	0
228	2	stimulus	107	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-007_nsd-017700.png	17700	0
232	2	stimulus	101	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-001_nsd-005345.png	5345	0
236	2	stimulus	38	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-038_nsd-061232.png	61232	0
240	2	stimulus	120	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-020_nsd-031740.png	31740	0
244	2	blank	n/a	n/a	n/a	0
248	2	stimulus	145	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-045_nsd-067683.png	67683	0
252	2	stimulus	123	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-023_nsd-034172.png	34172	0
256	2	stimulus	128	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-028_nsd-042106.png	42106	0
260	2	stimulus	114	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-014_nsd-027680.png	27680	0
264	2	stimulus	82	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-032_nsd-047783.png	47783	0
268	2	stimulus	76	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-026_nsd-040700.png	40700	0
272	2	stimulus	39	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-039_nsd-061705.png	61705	0
276	2	stimulus	93	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-043_nsd-064893.png	64893	0
280	2	stimulus	70	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-020_nsd-031700.png	31700	0
284	2	stimulus	87	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-037_nsd-054386.png	54386	0
288	2	stimulus	79	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-029_nsd-045752.png	45752	0
292	2	stimulus	124	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-024_nsd-034839.png	34839	0
296	2	stimulus	94	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-044_nsd-065549.png	65549	0
300	2	stimulus	77	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-027_nsd-041155.png	41155	0
304	2	blank	n/a	n/a	n/a	0
308	2	stimulus	96	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-046_nsd-067143.png	67143	0
312	2	stimulus	13	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-013_nsd-019088.png	19088	0
316	2	stimulus	72	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-022_nsd-032861.png	32861	0
320	2	stimulus	99	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-049_nsd-070329.png	70329	0
324	2	stimulus	10	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-010_nsd-014972.png	14972	0
328	2	stimulus	37	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-037_nsd-058829.png	58829	0
332	2	stimulus	80	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-030_nsd-046024.png	46024	0
336	2	stimulus	21	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-021_nsd-031434.png	31434	0
340	2	stimulus	12	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-012_nsd-018576.png	18576	0
344	2	stimulus	89	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-039_nsd-058550.png	58550	0
348	2	stimulus	53	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-003_nsd-003167.png	3167	0
352	2	blank	n/a	n/a	n/a	0
356	2	stimulus	146	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/rnc_baseline_img-046_nsd-068664.png	68664	0
360	2	stimulus	34	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-034_nsd-054089.png	54089	0
364	2	stimulus	66	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-016_nsd-027571.png	27571	0
368	2	stimulus	31	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-031_nsd-048747.png	48747	0
372	2	stimulus	57	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-007_nsd-009742.png	9742	0
376	2	stimulus	52	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-002_nsd-000889.png	889	0
380	2	stimulus	8	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-008_nsd-012621.png	12621	0
384	2	stimulus	97	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-047_nsd-067918.png	67918	0
388	2	stimulus	61	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/disentangle_img-011_nsd-014968.png	14968	0
392	2	stimulus	15	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-015_nsd-021860.png	21860	0
396	2	blank	n/a	n/a	n/a	0
400	2	stimulus	47	multivariate_rnc_controlling_images/V1-V4/imageset-nsd/align_img-047_nsd-069505.png	69505	0
